"Fecha del comentario","Nombre del cliente","Número de reserva","Título del comentario","Comentario positivo","Comentario negativo","Puntuación del comentario","Personal","Limpieza","Ubicación","Instalaciones y servicios","Confort","Relación calidad-precio","Respuesta del alojamiento"
"2024-11-05 09:25:50","jose luis","4446294415","Alojamiento muy agradable y recomendable","Cuando llegamos la dueña del apartamento nos dejó aparcar en la puerta y pudimos dejar el coche dos dias alli (sin moverlo, porque se llega a todos los sitios andando).   Nos regalaron como bienvenida dos botellas pequeñas de Jerez y agua.  El apartamento muy espacioso y limpio. La cama super comoda.  Casi nuevo todo.  Bonita decoracion.  Gracias por al atencion que recibimos!","Todo perfecto.","10","10.0","10.0","10.0","10.0","10.0","10.0","Buenas Jose Luis,os agradecemos y nos congratula vuestros comentarios y valoraciones.Esperamos que volváis pronto para volver a brindaros una experiencia de 10 y que disfrutéis de Jerez en su máximo esplendor "
"2024-11-11 08:19:50","Manuel","4943504420","","Nos  gusto  muchisimo todo .Nos  encanto  el  regalo  de  bienvenida.Apartamento  superlimpio , muy  bien equipado y comodo .Sin duda en  un futuro  intentaremos  volver","Nada , la  mala  suerte  de  coincidir  en  el  tiempo   con un monton de  obras  que  hace  dificil  acceder  en  coche  .","10","10.0","10.0","7.5","10.0","10.0","10.0","Buenas Manuel,te agradecemos vuestros comentarios y valoraciones y esperamos volver a veros pronto."
"2024-11-17 22:02:37","irene","4415047093","","Todo muy limpio, muy coqueto y muchos detalles de bienvenida. La verdad que lo recomiendo al 100%","","10","10.0","10.0","10.0","10.0","10.0","10.0","Buenas Irene,Muchas gracias por tu comentario y valoraciones.Estaremos encantados de que volváis pronto."
"2024-12-01 14:53:46","Cristina Asunción","4575495524","","El alojamiento en general, todo perfecto. Todo muy bien cuidado, nuevo y limpio. El trato de los dueños, excepcional, y sus detalles, todo un acierto. ¡Volveremos!. ","","10","10.0","10.0","10.0","10.0","10.0","10.0","Buenas Cristina,muchas gracias por todo, las valoraciones y comentario.Sois las clientas ideales , responsables,honradas y cuidadosas con el  alojamiento,estaremos encantados de volver a daros un alojamiento perfecto para que vuestra estadía y experiencias en Jerez sean sublimes.¡Qué tengáis muy buen día!"
"2024-12-09 00:40:48","Jaime","4659144860","","","","10","10.0","10.0","10.0","10.0","10.0","10.0",""
"2024-12-11 14:07:05","Estibaliz","4678419529","Alojamiento de 10","Recomendable 100%, limpieza, bonita decoración, buena ubicación, cama cómoda y los detalles del anfitrión. Todo perfecto.","Nada","10","10.0","10.0","10.0","10.0","10.0","10.0","Buenas Estíbaliz ,muchas gracias por su comentario y valoraciones, estaremos encantados de volver a atenderos"
"2024-12-16 08:47:02","Isabel","4532840331","","La amabilidad de María del Mar, la limpieza de los apartamentos y todos los detalles que tenían los alojamientos. Ha sido una estancia de 10.","Nada, estaba todo perfecto.","10","10.0","10.0","10.0","10.0","10.0","10.0","Buenas Isabel,muchas gracias por vuestros comentarios y valoraciones, y gracias por tu amabilidad y respeto por los apartamentos."
"2024-12-16 11:45:57","Andrea","4532801239","","","","10","10.0","10.0","7.5","10.0","10.0","7.5",""
"2024-12-22 22:36:45","Diego","4964737716","Fenomenal ","Muy buena ubicación, moderno y limpio. ","","10","10.0","10.0","10.0","10.0","10.0","10.0","Buenas Diego,muchas gracias por vuestro comentario y valoraciones."
"2025-01-01 17:44:08","Manuel","4301414533","Estancia increible.","Muy limpios y todo nuevo.todo lo necesario para una estancia superior.detalles de bienvenida botellas de vino,zapatillas ,chuches,agua cafe,te,azucar todo genial.labadora con detergente por si lo necesitas.muy buena ubicacion.bar cerca para desayunar.facil la comunicacion y la entrada.Mil gracias hemos estado genial.sera nuestra casa en jerez cuando volvamos.","","10","10.0","10.0","10.0","10.0","10.0","10.0","Buenas Manuel,muchas gracias por vuestros comentarios y valoraciones, esperamos que vuelvan pronto y disfruten de Jerez."
"2025-03-02 13:31:07","Piebe","4891857177","Sfeervol en schoon appartement.","Een prachtig schoon appartement.Ingericht met oog voor detail .Goede bedden.","Niets","10","10.0","10.0","10.0","10.0","10.0","10.0","Bedankt Piebe, voor je beoordelingen en commentaar, we hopen je snel weer te zien."
"2025-03-03 19:40:52","Leticia","4897681423","","Está bien ubicado, limpieza impecable. Todo nuevo y con mucho gusto, acogedor y moderno, repetiría sin duda. Fácil aparcamiento ","","9","10.0","10.0","10.0","10.0","7.5","10.0","Buenas Leticia,gracias por tu comentario y valoraciones, si repetís haremos que vuestra experiencia sea más confortable para que nos deis un 10 en ese aspecto."
"2025-03-12 10:52:37","Luca","4750892824","","Abbiamo soggiornato in questo appartamento e siamo rimasti molto soddisfatti. La posizione è ottima, a circa 8 minuti a piedi dalla cattedrale, il che permette di visitare comodamente la città. All'arrivo abbiamo avuto una piacevole sorpresa: due bottiglie di vino della cantina Tio Pepe, un gesto molto apprezzato. L'appartamento era pulito e ben tenuto, motivo per cui lo consiglio.","Unico aspetto negativo riguarda il cancello di accesso al terrazzo dove si trovano gli appartamenti: si apre solo con la chiave e, al momento del check-out, avendo lasciato la chiave all'interno dell'abitazione, ci siamo trovati bloccati. Per fortuna, c'erano altri turisti accanto a noi che avevano le chiavi, altrimenti non avremmo potuto uscire. Sarebbe utile mettere un cartello di avviso per evitare situazioni simili in futuro.","10","10.0","10.0","10.0","10.0","10.0","10.0","Ciao Luca, grazie mille per le tue valutazioni e commenti.  Per quanto riguarda il piccolo inconveniente chsegnalato hai perfettamente ragione e risolveremo installando un interruttre che permetta l'apertura della porta.Grazie mille, speriamo di rivedervi presto."
"2025-04-04 12:10:45","Pablo","4371941940","","","","10","10.0","10.0","10.0","10.0","10.0","10.0",""
"2025-04-09 17:45:03","Keith et Anne-Marie","4471801354","","Confortable bed, nice bathroom. Location was good as we had planned a visit and meal at Bodega Fundador, a 3 min. walking distance.","It rained a lot when we arrived. A doormat would be a good idea at the entrance.Please do not use (too much) chemical scent to perfume the apt. It can give headaches. The window overlooks the street.It wasn't easy to drive to the carpark. Please send the exact GPS/address location.","7","","10.0","7.5","7.5","10.0","5.0","Hello Keith and Anne-Marie, thank you very much for your comments and ratings. We're sorry the weather was so bad during your stay.You're right about the doormat, and we'll consider the air freshener. We hope you come back soon so we can improve your experience."
"2025-04-20 04:54:15","Gabriel","4777462266","Es fantástico ","La amabilidad de las personas y el tratamiento de como nos recibieron, estoy muy contento sin duda sería uno de los sitios donde vendría a pasar una noche de relax con tu pareja o amigo ","No tengo ninguna queja","10","10.0","10.0","10.0","10.0","10.0","10.0","Buenas Gabriel,muchas gracias por vuestros comentarios y valoraciones,estaremos encantados de volver a atenderos."
"2025-04-27 10:36:00","juan antonio","4458209154","Excelente ","Nos gustó todo todo ,el apartamento de lo mejor ,no le falta un detalle, un 10 en limpieza muy buena ubicación y sobre todo la atención de Ángel y su cuñada espectacular,lo recomiendo 100×100.","","10","10.0","10.0","10.0","10.0","10.0","10.0","Buenas Juan Antonio,gracias por tus palabras, por el comentario y por las valoraciones. Nuestra intención es ofrecerle a nuestros clientes un alojamiento y atención superior para que se sientan como en casa y solo se preocupen de disfrutar el momento.Estaremos encantados de volver atenderles cada vez que lo deseen."
"2025-04-27 21:03:55","Maria Angeles","4707901535","","Como explicarlo para no quedarme corta... un 10 se le queda poca nota para darle a este lugar tan increiblemente bonito, cuidado al mas minimo detalle, es que no hay nada que se le pueda poner un pero o decir que tengan que mejorar. El mejor apartamento sin duda en el que me alojado nunca y el trato del propietario tambien un 10 se le queda corta para darle de nota. INCREIBLE","NADA","10","10.0","10.0","10.0","10.0","10.0","10.0","Buenas María Ángeles,gracias a vosotros por vuestro comentario y valoraciones, estaremos encantados de volver a atenderos en un futuro prÃ³ximo."
"2025-04-27 21:53:40","Jose","4353845529","Excelente ","Aunque mi estancia fue breve, pero he de decir que el alojamiento estaba muy limpio, y cuidando mucho pequeños detalles de bienvenida que son de agradecer. El trato muy cordial y afable, muy recomendable. ","","9","10.0","10.0","10.0","10.0","10.0","10.0","Buenas Jose,agradeceros vuestras valoraciones y comentarios y esperamos que vuelvan pronto con más tiempo para disfrutar de nuestros alojamientos."
"2025-04-28 10:17:57","Cipriano","4616579564","Apartamento acogedor en Jerez ","La limpieza y la amplitud,, muy cómodo ","La ubicación, un poco alejado del centro ","9","7.5","10.0","7.5","7.5","10.0","0.0","Buenas Cipriano,gracias por su valoración y comentarios.Respecto al tema de la ubicación,los apartamentos se encuentran en pleno centro histórico de Jerez¿?¿?"
"2025-05-04 20:04:28","Macías Aguilar","4948043995","","Trato magnífico del personal. El apartamento estaba genial","Soy algo especial con los olores y me resultó muy fuerte el olor del ambientador. Entiendo que es algo personal ya que prefiero algo más neutro. Por lo demás, el apartamento, perfecto.","10","10.0","10.0","7.5","10.0","10.0","10.0","Buenas José María,muchas gracias por tus valoraciones y comentarios.Tendremos en cuenta lo del ambientador,aquí estamos para mejorar vuestra experiencia y por eso agradecemos los feedbacks.Esperamos volver a veros pronto y demostraros que aún os podemos sorprender."
"2025-05-08 18:19:51","Marco","4922808928","Non potevo chiedere di più","Posizione comoda, con la possibilità di parcheggiare gratuitamente poco distante e raggiungere il centro a piedi in 10/15 minuti. Organizzazione perfetta: tutte le istruzioni, molto dettagliate, ci sono state inviate (in italiano) in anticipo. Appartamento incantevole: spazioso, molto curato, davvero ottimo. Rapporto q/p assolutamente conveniente.","","10","10.0","10.0","10.0","7.5","10.0","10.0","Ciao Marco, grazie per il tuo commento e le tue valutazioni, anche se avremmo gradito che specificassi come potremmo migliorare le strutture e i servizi per ricevere una valutazione più alta. Offriamo Wi-Fi gratuito ad alta velocità, aria condizionata caldo/freddo, una smart TV con la piattaforma Filmin e altre app per guardare film e serie TV completamente gratis, una cucina completamente attrezzata, caffè e tè, pantofole, lavanderia... tutto gratuito. Cosa ti è mancato? Speriamo che torni presto. Grazie mille."
"2025-05-11 23:43:38","Sarah","4862334114","","Absolutely loved everything about our stay. The apartment was spacious, well appointed and in a peaceful location, within easy walking distance, to bars, restaurants and tourist attractions. Thoroughly recommend this place if you’re in Jerez. ","","10","10.0","10.0","10.0","10.0","10.0","10.0","Hi Sarah, we're very grateful for your comment and ratings. Come back soon, we'll be happy to help."
"2025-05-20 19:58:45","Jose Luis","4384206163","Bonito sitio para ver Jerez","la distribución, el aire fresco que entraba, que tuvieran calentador de agua y variedad de infusiones. La amabilidad del encargado. Lo nuevo y bonito que esta todo y que haya una terracita con sillas.","Las obras y las calles pedregosas, que no había donde colgar la toalla, para la cafetera no había descafeinado con leche.Los mirlos que anidad al lado, se ponen a silbar sin parar a las 6 de la mañana, dicen que es solo en primavera, pero  no me dejaron dormir.","8","10.0","7.5","7.5","10.0","7.5","7.5","Buenas José Luis,Gracias por sus valoraciones y comentarios."
"2025-05-22 11:40:34","Sarah","4820365105","Jerez, great stay ","Spotless, well equipped. ","Nothing really, all was excellent ","10","10.0","10.0","7.5","10.0","10.0","7.5","Hi Sarah, thank you for your comments and ratings.We hope you'll come back soon."
"2025-05-24 11:08:33","Monica","4577681431","","","","10","10.0","10.0","10.0","10.0","10.0","7.5",""
"2025-05-24 19:07:19","constant","4597572561","très bien","Très central, grand, des attentions à l'arrivée (vin, café....).","","10","10.0","10.0","10.0","10.0","10.0","10.0","Bonjour Constant, merci pour vos évaluations et commentaires. Nous espérons vous revoir bientôt."
"2025-05-25 13:02:19","","","","Allotjament molt net i els propietaris molt atents i amables. Un 10!!","","10","10.0","10.0","7.5","10.0","10.0","10.0","Bones, moltes gràcies per les vostres valoracions i comentaris.  Esperem tornin aviat"
"2025-05-26 00:20:56","angel","4490680430","","Todo en muy buenas condiciones ","La obra lo deja complicado para acceder","9","10.0","10.0","5.0","10.0","10.0","10.0","Buenas Ãngel,gracias por sus valoraciones y comentarios.Respecto a lo de la obra,con seguir las instrucciones que les mando no tienen problema."
"2025-06-01 16:42:34","Maria del Puerto","5378166328","Para repetir! ","Todo perfecto! La limpieza de 10, decorado con muy buen gusto y con detalles de bienvenida maravillosos! Repetiremos sin duda! ","","10","10.0","10.0","10.0","10.0","10.0","10.0","Buenas María del Puerto,muchas gracias por tus valoraciones y comentarios.Esperamos que volváis pronto y podáis disfrutar de Jerez y provincia."
"2025-06-15 15:51:02","Klaus","4728729769","Super!","sehr hübsches, gut ausgestattetes Apartment; gute Lage zu den Sehenswürdigkeiten in der Stadt. Kein FrühstückSherry als Gastgeschenk :-)Unkomplizierter Check in mit Code","-","10","7.5","10.0","10.0","10.0","10.0","10.0","Hallo Klaus, vielen Dank für deine Bewertungen und Kommentare, wir hoffen, du kommst bald wieder."
"2025-06-19 02:48:35","Amine","5357243730","Chambre spacieuse,propre et le propriétaire est gentil et très accueillant ","Propreté ","","9","10.0","10.0","10.0","10.0","10.0","10.0","Bonjour Amine, merci beaucoup pour vos notes et commentaires."
"2025-06-26 12:16:39","Isabel","6446084759","Súper recomendable","Todo","Nada","10","10.0","10.0","10.0","10.0","10.0","10.0","Buenas Isabel,muchas gracias por vuestras valoraciones y comentarios.Quedamos a las espera de que vuelvan para atenderles como se merecen y que se sientan como en casa."
"2025-07-04 19:12:51","Mª Eugenia","5913680237","","Todo nuevo y muy limpio. Cama cómoda.Muy bien equipado.Varios detalles de bienvenida. Sábanas y toallas blancas impolutas. Muy céntrico.Fácil aparcamiento.Solo tuvimos un pequeño problema que los dueños solucionaron rápidamente, incluso por la noche están pendientes del teléfono para cualquier percance. Muy amables, repetiré sin duda alguna. ","","8","10.0","10.0","10.0","10.0","10.0","10.0","Buenas María Eugenia,muchas gracias por sus comentarios y valoraciones.Estaremos encantados de poder volver a atenderles"
"2025-07-06 21:08:47","Nardy","6985436508","","Todo los detalles ,todo muy bonito y atentos ","","10","10.0","10.0","10.0","10.0","10.0","10.0","Buenas Nardy,gracias por sus valoraciones y comentarios.Esperamos que vuelvan pronto."
"2025-07-09 18:40:32","VIRGINIE","5925040107","","Logement au-delà de mes attentes pour un prix imbattable.C'est très grand, très propre, neuf et très confortable.Accueil parfait avec des surprises de bienvenue et une très bonne communication.Il y a des options de parking à proximité.5/10 minutes du centre historique à pieds.","Il n'y a absolument rien à dire.Bravo!","10","10.0","10.0","7.5","10.0","10.0","10.0","Bonjour Virginie, merci pour vos notes et commentaires. À bientôt !"
"2025-07-25 14:47:18","Lorena","5859628137","","","","8","10.0","7.5","7.5","7.5","7.5","5.0",""
"2025-08-06 22:04:16","Alfonso","4451881767","","Me gustÃ³ el espacio ","La hora de salida ","7","7.5","7.5","10.0","7.5","10.0","7.5","Buenas Alfonso,gracias por su valoraciÃ³n y comentarios, esperamos que vuelvan pronto."
"2025-08-11 20:22:41","Philipp Kirchheim","6870976006","CUIDADO - Alojamiento que no da servicios esenciales, pero cobra toda la estancia - sin escrúpulos","","Habíamos reservado una estancia de un única noche para ir a ver un concierto en Jerez, después poder descansar bien y salir durante la mañana del día siguiente. El alojamiento nos comunicó 2 horas antes de nuestra planificada llegada que no habría agua durante toda la mañana de nuestra estancia. Es un servicio básico y esencial de un alojamiento de pago ofrecer un baño en funcionamiento, el poder ducharse, asearse, ir la baño etc. por la mañana.Llamamos de forma inmediata, pero el anfitrión no le vio ningún problema a que no habría agua ""durante un par de horas"" y dijo que si queríamos ducharnos que ""nos levantáramos antes"". Todo dicho de mala manera y cero empatía o comprensión, sin ofrecer alternativa alguna. Obviamente hemos tenido que cancelar la noche, se comprenderá que no nos apetecía meternos en un alojamiento precario ...Nos ha cobrado lanoche entera, vamos a tener que reclamarlo por vía judicial.Booking no nos ayudó tampoco, muchas palabras bonitas, pero al final no han hecho absolutamente nada. Decían que tendríamos que ir y si luego no habría agua, reclamar, por si habría una compensación.No voy a reserva más en Booking, cuando necesitas algo, te dejan caer a la primera ...Muy mala experiencia.","1","2.5","","","","","","Buenas Philipp,El alojamiento da todos los servicios y más y no lo digo yo sino los cientos de huéspedes que han pasado por ellos.Como le dije amablemente,  que por motivos ajenos a nosotros,una obra pública,cortasen el suministro de agua durante solo 2 horas de su estancia no considerábamos que fuese motivo para la cancelación gratuita que nos solicitaba.Por cierto, al final no hubo ningún corte de agua como pueden constatar los huéspedes de los otros 2 apartamentos que tenemos en el mismo edificio.Lamento que no tuviese Ud. la comprensión y empatía que nos reclama."
"2025-08-12 21:04:52","Victoria","5433000318","Como en casa","Nuestra experiencia ha sido magnífica, no tenemos pega alguna. El apartamento tiene de todo (nosotros estuvimos 4 noches y no echamos nada en falta). Es coqueto, está diseñado de una forma muy aprovechada y práctica y decorado con mucho gusto. La limpieza impecable, como pocas he visto, el trato de maravilla. Destaco la cama (espectacular), los detalles tan agradecidos que dejan para los huéspedes y lo bien que olía todo. Volveremos y recomendaremos, seguro. ","¡Nada!","10","10.0","10.0","10.0","10.0","10.0","10.0","Muchas gracias Victoria,por sus valoraciones y comentarios, por su comprensión y por su buen estar.Muchas gracias de parte del equipo que prepara el apartamento por como llo habéis dejado un 10 para vosotros.Esperamos volver a veros pronto."
"2025-08-12 21:15:12","Sergio","6167238741","Angel the host was extremely prompt in giving information when asked for.. the welcoming sherry was a extremely generous","The cleanliness , attention to detail , spotless everything had been thought of for comfort and amenities ","Not applicable ","10","10.0","10.0","10.0","10.0","10.0","10.0","Hello Sergio and Margarita, thank you very much for your comments and ratings, which show us we're on the right track. If you come back to Jerez we will be happy to assist you."
"2025-08-13 21:02:27","Sandra","6684164356","REPETIRÉ SIN DUDARLO","Absolutamente todo, la limpieza, la decoración, lo nuevo que está todo, la cantidad de detalles que tienen los anfitriones con los huéspedes. Espectacular. ","","10","10.0","10.0","10.0","10.0","10.0","10.0","Buenas Sandra,muchas gracias por vuestras valoraciones y comentarios y sobretodo por las palabras que nos dirigiste a vuestra salida.Esperamos volver a veros pronto."